previous_key,key,user_key,time_ms,correct,iters_last_selected
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,ability_e,,,,0
ability_e,attack_move,e,868.0,1.0,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,attack_move,,,,0
attack_move,item_1,a,754.0,1.0,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,item_1,,,,0
item_1,flash,1,816.0,1.0,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,flash,,,,0
flash,ability_w,f,865.0,1.0,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
ability_w,ability_w,,,,0
